Size, Seq, Par, Libc
200000, 0.749551, 0.320893, 0.325171
800000, 0.720303, 0.317109, 0.322338
10000, 0.714699, 0.317109, 0.315666
100, 0.718472, 0.314177, 0.321931
400000, 0.770759, 0.316257, 0.310318
1000000, 0.783727, 0.317377, 0.320956
1000, 0.734466, 0.327126, 0.326427
600000, 0.706603, 0.327126, 0.312205
100000, 0.711153, 0.323451, 0.341970
1000000, 0.728980, 0.321175, 0.323855
100, 0.961586, 0.323522, 0.315079
10000, 0.905085, 0.334457, 0.323329
200000, 0.751637, 0.307494, 0.312843
1000, 0.723474, 0.307494, 0.320032
800000, 0.817695, 0.313213, 0.307621
600000, 0.673680, 0.320561, 0.323247
400000, 0.702764, 0.311287, 0.318171
600000, 0.741851, 0.313602, 0.337115
800000, 0.679437, 0.319085, 0.316573
1000, 0.716479, 0.316559, 0.313805
100000, 0.811388, 0.317335, 0.329391
100, 0.747046, 0.317335, 0.315330
1000000, 0.851015, 0.324873, 0.313702
200000, 0.754882, 0.324873, 0.317367
400000, 0.744429, 0.311208, 0.321177
10000, 0.846613, 0.329450, 0.320136
600000, 0.746744, 0.309564, 0.308593
800000, 0.748995, 0.317341, 0.310306
100, 0.672082, 0.317341, 0.319669
1000000, 0.678404, 0.327370, 0.320576
100000, 0.758905, 0.319704, 0.311108
10000, 0.688178, 0.323935, 0.332102
1000, 0.955489, 0.307862, 0.309153
400000, 0.710796, 0.326368, 0.322674
200000, 0.697070, 0.309380, 0.310680
600000, 0.851808, 0.314047, 0.328375
1000000, 0.716346, 0.314047, 0.328918
1000, 0.753898, 0.312461, 0.323384
200000, 0.704703, 0.312461, 0.307563
800000, 0.737161, 0.325646, 0.312636
400000, 0.692277, 0.325883, 0.333789
10000, 0.694979, 0.314452, 0.316885
100, 0.761916, 0.314224, 0.315937
100000, 0.714386, 0.314224, 0.319801
100000, 0.664623, 0.313877, 0.322321
200000, 0.709351, 0.322170, 0.317949
1000000, 0.709021, 0.322170, 0.310722
1000, 0.917524, 0.331643, 0.327270
10000, 0.794964, 0.323736, 0.319532
400000, 0.678050, 0.323736, 0.318311
100, 0.707128, 0.317716, 0.310816
800000, 0.669960, 0.311146, 0.312477
600000, 0.853468, 0.303066, 0.314931
400000, 0.706147, 0.303066, 0.337503
800000, 0.676002, 0.316468, 0.360459
600000, 0.719383, 0.306596, 0.312357
10000, 0.708934, 0.325048, 0.322776
1000, 0.712282, 0.325048, 0.312369
1000000, 0.654782, 0.318776, 0.315370
200000, 0.810282, 0.313716, 0.308068
100, 0.776678, 0.313716, 0.309931
100000, 0.791548, 0.318179, 0.334144
100, 0.732709, 0.318647, 0.321830
200000, 0.852492, 0.318647, 0.310751
1000, 0.630770, 0.314589, 0.336552
400000, 0.756135, 0.331308, 0.318334
10000, 0.741495, 0.311801, 0.335320
100000, 0.746513, 0.310816, 0.317870
800000, 0.636609, 0.315299, 0.325981
600000, 0.751206, 0.315299, 0.333997
1000000, 0.783297, 0.316827, 0.334813
600000, 0.852114, 0.311832, 0.321569
100, 0.779384, 0.315443, 0.324814
1000, 0.709887, 0.327933, 0.310916
800000, 0.691932, 0.313279, 0.321927
200000, 0.747255, 0.323963, 0.315625
1000000, 0.637382, 0.323963, 0.326917
10000, 0.797031, 0.318006, 0.322631
400000, 0.820294, 0.314884, 0.313917
100000, 0.711639, 0.314884, 0.317858
400000, 0.662982, 0.323502, 0.330296
10000, 0.716622, 0.311900, 0.326565
200000, 0.713921, 0.326919, 0.316673
100, 0.703240, 0.326919, 0.311399
1000000, 0.671717, 0.317626, 0.313768
800000, 0.735531, 0.317626, 0.314512
600000, 0.742342, 0.311715, 0.315303
100000, 0.847146, 0.337784, 0.311790
1000, 0.748467, 0.336205, 0.317579
600000, 0.673099, 0.336205, 0.318629
10000, 0.708379, 0.312053, 0.327712
100000, 0.761477, 0.320454, 0.316578
400000, 0.684890, 0.322423, 0.340459
1000000, 0.741175, 0.311138, 0.317007
100, 0.719854, 0.323335, 0.316026
800000, 0.681724, 0.306398, 0.319500
1000, 0.767776, 0.307113, 0.317929
200000, 0.772872, 0.317218, 0.315216
100, 0.743031, 0.327798, 0.315964
10000, 0.707662, 0.304725, 0.321782
200000, 0.680438, 0.318417, 0.316989
800000, 0.878042, 0.316664, 0.316639
1000000, 0.661399, 0.316664, 0.317921
400000, 0.687410, 0.310278, 0.321314
1000, 0.697590, 0.328324, 0.318783
100000, 0.716304, 0.323310, 0.310062
600000, 0.757291, 0.314875, 0.313144
100, 0.759695, 0.314875, 0.328048
1000000, 0.687853, 0.323972, 0.320093
200000, 0.815092, 0.323972, 0.312872
800000, 0.671020, 0.321454, 0.315211
400000, 0.740178, 0.328350, 0.311195
600000, 0.742346, 0.315136, 0.310881
10000, 0.748873, 0.308225, 0.315220
100000, 0.840793, 0.308225, 0.309478
1000, 0.692062, 0.315959, 0.343207
200000, 0.664936, 0.315959, 0.315027
1000, 0.805782, 0.315837, 0.316487
1000000, 0.703950, 0.316476, 0.316605
800000, 0.757474, 0.313652, 0.317251
100, 0.790925, 0.313652, 0.312388
100000, 0.696556, 0.327036, 0.337346
400000, 0.661990, 0.327036, 0.311694
600000, 0.715336, 0.328391, 0.317800
10000, 0.751755, 0.328391, 0.317058
400000, 0.789976, 0.313780, 0.322923
100000, 0.722076, 0.309271, 0.313743
800000, 0.710795, 0.309271, 0.325002
1000, 0.793368, 0.319541, 0.318600
1000000, 0.753892, 0.319541, 0.316739
10000, 0.699539, 0.316261, 0.324712
200000, 0.688050, 0.320227, 0.316980
100, 0.803292, 0.311713, 0.326890
600000, 0.724990, 0.332414, 0.310798
100, 0.695465, 0.324327, 0.316209
10000, 0.776635, 0.324327, 0.316344
1000000, 0.768997, 0.324044, 0.322001
600000, 0.662824, 0.308651, 0.307573
400000, 0.745447, 0.334362, 0.319968
100000, 0.744479, 0.334362, 0.310418
200000, 0.764714, 0.328830, 0.311092
800000, 0.788120, 0.332160, 0.307700
1000, 0.700550, 0.317891, 0.324379
100, 0.751507, 0.324026, 0.313829
1000000, 0.681402, 0.320959, 0.341685
800000, 0.754546, 0.321037, 0.309822
400000, 0.716975, 0.324992, 0.321755
200000, 0.673357, 0.327663, 0.325690
1000, 0.687821, 0.323502, 0.314705
100000, 0.656760, 0.314631, 0.309805
600000, 0.705973, 0.314155, 0.310656
10000, 0.733146, 0.314155, 0.329165
10000, 0.823272, 0.314674, 0.310350
400000, 0.698268, 0.317400, 0.319947
200000, 0.822687, 0.314383, 0.319212
1000000, 0.730194, 0.320825, 0.317267
600000, 0.659782, 0.324403, 0.333373
100, 0.706374, 0.333981, 0.318626
100000, 0.712696, 0.333981, 0.331163
800000, 1.029982, 0.331876, 0.339640
1000, 0.844402, 0.319950, 0.331258
100000, 0.696103, 0.307998, 0.311889
1000, 0.835513, 0.332200, 0.307330
100, 0.759817, 0.311424, 0.322797
1000000, 0.824489, 0.311424, 0.345282
400000, 0.677125, 0.314197, 0.323009
10000, 0.703978, 0.314197, 0.331495
600000, 0.690934, 0.327747, 0.337234
200000, 0.714533, 0.321086, 0.329721
800000, 0.792373, 0.314454, 0.329252
800000, 0.731099, 0.314454, 0.326206
100, 0.791397, 0.317694, 0.323593
100000, 0.791641, 0.313079, 0.319485
200000, 0.672407, 0.311521, 0.312655
1000000, 0.749154, 0.331707, 0.321885
1000, 0.778020, 0.331707, 0.331885
400000, 0.720963, 0.321638, 0.324124
600000, 0.761898, 0.330047, 0.318149
10000, 0.719541, 0.330047, 0.308231
800000, 0.754594, 0.319201, 0.315537
200000, 0.680417, 0.319201, 0.313302
10000, 0.747817, 0.316855, 0.320005
100, 0.668742, 0.322367, 0.338209
100000, 0.749729, 0.338579, 0.330580
600000, 0.739095, 0.313863, 0.316871
400000, 0.680345, 0.314728, 0.321415
1000000, 0.718467, 0.332064, 0.327415
1000, 0.724483, 0.332199, 0.332792
200000, 0.807813, 0.332199, 0.325734
800000, 0.693606, 0.331121, 0.319913
600000, 0.666988, 0.331121, 0.338480
100, 0.661835, 0.328372, 0.321117
10000, 0.640286, 0.321969, 0.317532
1000, 0.734088, 0.315329, 0.318756
400000, 0.688966, 0.316103, 0.331246
100000, 0.727137, 0.310786, 0.328163
1000000, 0.753194, 0.335553, 0.326947
400000, 0.688282, 0.335553, 0.327401
1000000, 0.654281, 0.333679, 0.327281
10000, 0.689420, 0.329055, 0.331108
200000, 0.724012, 0.330150, 0.352475
1000, 0.704252, 0.317050, 0.327856
100, 0.742429, 0.319967, 0.313569
100000, 0.706025, 0.322064, 0.343839
600000, 0.708394, 0.320063, 0.323736
800000, 0.770786, 0.320063, 0.319544
200000, 0.665864, 0.320179, 0.319085
100000, 0.697731, 0.317588, 0.318689
600000, 0.719059, 0.319001, 0.317498
1000000, 0.651440, 0.322621, 0.317692
1000, 0.678649, 0.318956, 0.318982
10000, 0.682086, 0.319279, 0.311528
100, 0.727644, 0.324403, 0.314564
400000, 0.702665, 0.324403, 0.323892
800000, 0.712391, 0.320148, 0.309702
400000, 0.789428, 0.320148, 0.328452
800000, 0.692305, 0.331880, 0.325963
1000000, 0.763586, 0.326629, 0.328240
600000, 0.693069, 0.322074, 0.326649
200000, 0.668287, 0.323012, 0.328546
10000, 0.696636, 0.323012, 0.330812
1000, 0.755850, 0.320567, 0.323877
100000, 0.738902, 0.320567, 0.332705
100, 0.782004, 0.313338, 0.309830
600000, 0.667317, 0.322011, 0.319681
1000000, 0.706090, 0.322011, 0.325554
1000, 0.714629, 0.329902, 0.330923
100, 0.738826, 0.325669, 0.317222
800000, 0.737015, 0.325669, 0.330073
10000, 0.666164, 0.331552, 0.342976
400000, 0.685753, 0.327656, 0.325667
100000, 0.742045, 0.327656, 0.353040
200000, 0.741823, 0.318912, 0.316982
100, 0.638410, 0.307877, 0.336811
400000, 0.699542, 0.331693, 0.313430
100000, 0.716106, 0.323781, 0.323144
600000, 0.708300, 0.323781, 0.312878
800000, 0.757030, 0.305283, 0.319507
1000, 0.706170, 0.321872, 0.317089
10000, 0.694808, 0.321872, 0.311670
200000, 0.695942, 0.326594, 0.318274
1000000, 0.733437, 0.336959, 0.333360
1000, 0.717994, 0.326325, 0.324472
600000, 0.685382, 0.329799, 0.330923
1000000, 0.703063, 0.332259, 0.316988
800000, 0.726359, 0.319738, 0.324548
100000, 0.778934, 0.319738, 0.326310
100, 0.746246, 0.318422, 0.330498
400000, 0.718239, 0.318422, 0.316619
200000, 0.745473, 0.324675, 0.332219
10000, 0.720628, 0.326288, 0.320540
100, 0.695498, 0.310384, 0.314235
1000, 0.698961, 0.322017, 0.332976
200000, 0.719508, 0.322017, 0.304986
400000, 0.685248, 0.322227, 0.329576
100000, 0.685065, 0.319129, 0.318903
600000, 0.694555, 0.314375, 0.310808
1000000, 0.705214, 0.314375, 0.311027
800000, 0.694633, 0.327394, 0.318922
10000, 0.672311, 0.327394, 0.315736
400000, 0.668006, 0.320491, 0.321548
10000, 0.778652, 0.308319, 0.313286
100000, 0.714862, 0.308319, 0.316498
600000, 0.760374, 0.315749, 0.326624
1000, 0.686891, 0.321004, 0.313262
800000, 0.765188, 0.330833, 0.317584
200000, 0.658064, 0.313172, 0.311562
1000000, 0.636556, 0.312496, 0.319115
100, 0.756310, 0.316460, 0.316370
